NumberLetter,corrAns,StimFile,Correct_StimFile,False_StimFile,DurationTrial,restartpractice.thisRepN,restartpractice.thisTrialN,restartpractice.thisN,restartpractice.thisIndex,trials_practice.thisRepN,trials_practice.thisTrialN,trials_practice.thisN,trials_practice.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_5.thisRepN,trials_5.thisTrialN,trials_5.thisN,trials_5.thisIndex,Instruct.started,Instruct.stopped,image_2.started,image_2.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.started,key_resp_6.stopped,polygon.started,polygon.stopped,Stim_practice.started,Stim_practice.stopped,key_resp_practice.keys,key_resp_practice.corr,key_resp_practice.rt,key_resp_practice.started,key_resp_practice.stopped,text_5.started,text_5.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.started,key_resp_5.stopped,Stim.started,Stim.stopped,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,text.started,text.stopped,participant,session,date,expName,psychopyVersion,frameRate,
6,['2'],TMT-B_1_2linestimulus3.png,TMT-B_1_2greenlinestimulus3.png,TMT-B_1_2redlinestimulus3.png,10,,,,,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.5988415999891,None,['1'],0,[-0.016589899998507462],48.5988415999891,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
7,['3'],TMT-B_1_2linestimulus4.png,TMT-B_1_2greenlinestimulus4.png,TMT-B_1_2redlinestimulus4.png,10,,,,,,,,,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.737774699999136,None,['2'],0,[-0.08676600000762846],48.737774699999136,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
8,['2'],TMT-B_1_2linestimulus5.png,TMT-B_1_2greenlinestimulus5.png,TMT-B_1_2redlinestimulus5.png,10,,,,,,,,,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.87605249999615,None,['3'],0,[-0.11502349999500439],48.87605249999615,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
9,['1'],TMT-B_1_2linestimulus6.png,TMT-B_1_2greenlinestimulus6.png,TMT-B_1_2redlinestimulus6.png,10,,,,,,,,,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.013643300000695,None,['1'],1,[-0.12270000000717118],49.013643300000695,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
10,['2'],TMT-B_1_2linestimulus7.png,TMT-B_1_2greenlinestimulus7.png,TMT-B_1_2redlinestimulus7.png,10,,,,,,,,,,,,,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.15272539999569,None,"['2', '3']",0,"[-0.12002570000186097, -0.06426420000207145]",49.15272539999569,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
11,['1'],TMT-B_1_2linestimulus8.png,TMT-B_1_2greenlinestimulus8.png,TMT-B_1_2redlinestimulus8.png,10,,,,,,,,,,,,,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.29100069998822,None,['1'],1,[-0.0015223999944282696],49.29100069998822,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
12,['3'],TMT-B_1_2linestimulus9.png,TMT-B_1_2greenlinestimulus9.png,TMT-B_1_2redlinestimulus9.png,10,,,,,,,,,,,,,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.432033899996895,None,['2'],0,[-0.05303769999591168],49.432033899996895,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
13,['2'],TMT-B_1_2linestimulus10.png,TMT-B_1_2greenlinestimulus10.png,TMT-B_1_2redlinestimulus10.png,1,,,,,,,,,,,,,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.56866199999058,None,['3'],0,[-0.11078599999018479],49.56866199999058,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
14,['3'],TMT-B_1_2linestimulus11.png,TMT-B_1_2greenlinestimulus11.png,TMT-B_1_2redlinestimulus11.png,None,,,,,,,,,,,,,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.70678149999003,None,['1'],0,[-0.04323069998645224],49.70678149999003,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
15,['1'],TMT-B_1_2linestimulus12.png,TMT-B_1_2greenlinestimulus12.png,TMT-B_1_2redlinestimulus12.png,None,,,,,,,,,,,,,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.84585579999839,None,['2'],0,[-0.08185170000069775],49.84585579999839,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
16,['2'],TMT-B_1_2linestimulus13.png,TMT-B_1_2greenlinestimulus13.png,TMT-B_1_2redlinestimulus13.png,None,,,,,,,,,,,,,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.985861599998316,None,['1'],0,[0.20691370000713505],49.985861599998316,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
17,['3'],TMT-B_1_2linestimulus14.png,TMT-B_1_2greenlinestimulus14.png,TMT-B_1_2redlinestimulus14.png,None,,,,,,,,,,,,,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.38986529999238,None,['2'],0,[-0.06033180000667926],50.38986529999238,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
18,['2'],TMT-B_1_2linestimulus15.png,TMT-B_1_2greenlinestimulus15.png,TMT-B_1_2redlinestimulus15.png,None,,,,,,,,,,,,,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.52891129998898,None,['3'],0,[-0.07854159999988042],50.52891129998898,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
19,['3'],TMT-B_1_2linestimulus16.png,TMT-B_1_2greenlinestimulus16.png,TMT-B_1_2redlinestimulus16.png,None,,,,,,,,,,,,,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.66830849999678,None,['1'],0,[-0.06765629998699296],50.66830849999678,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
20,['2'],TMT-B_1_2linestimulus17.png,TMT-B_1_2greenlinestimulus17.png,TMT-B_1_2redlinestimulus17.png,None,,,,,,,,,,,,,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.80405469999823,None,['1'],0,[0.10154279999551363],50.80405469999823,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
21,['3'],TMT-B_1_2linestimulus18.png,TMT-B_1_2greenlinestimulus18.png,TMT-B_1_2redlinestimulus18.png,None,,,,,,,,,,,,,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.054858399991645,None,['2'],0,[-0.051557400001911446],51.054858399991645,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
22,['1'],TMT-B_1_2linestimulus19.png,TMT-B_1_2greenlinestimulus19.png,TMT-B_1_2redlinestimulus19.png,None,,,,,,,,,,,,,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.19269309999072,None,['3'],0,[-0.11734789999900386],51.19269309999072,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
23,['3'],TMT-B_1_2linestimulus20.png,TMT-B_1_2greenlinestimulus20.png,TMT-B_1_2redlinestimulus20.png,None,,,,,,,,,,,,,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.330174299990176,None,"['1', '2']",0,"[-0.10781479999423027, -0.032454599990160204]",51.330174299990176,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
24,['1'],TMT-B_1_2linestimulus21.png,TMT-B_1_2greenlinestimulus21.png,TMT-B_1_2redlinestimulus21.png,None,,,,,,,,,,,,,0,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.46917630000098,None,['3'],0,[-0.08622669999022037],51.46917630000098,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
25,['3'],TMT-B_1_2linestimulus22.png,TMT-B_1_2greenlinestimulus22.png,TMT-B_1_2redlinestimulus22.png,None,,,,,,,,,,,,,0,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.60862129999441,None,['1'],0,[-0.07477099999960046],51.60862129999441,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
None,None,TMT-B_1_2linestimulus23.png,TMT-B_1_2greenlinestimulus23.png,TMT-B_1_2redlinestimulus23.png,None,,,,,,,,,,,,,0,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.74611969999387,None,['2'],0,[-0.1296911999961594],51.74611969999387,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
1,['3'],TMT-B_1_3.png,TMT-B_1_3.png,TMT-B_1_3.png,10,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,51.76719669999147,None,,,,,,,,,,,,,,54.94949459999043,None,['3'],1,[-3.1999740000028396],54.94949459999043,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
2,['2'],TMT-B_1_3.png,TMT-B_1_3firstgreen.png,TMT-B_1_3firstred.png,10,,,,,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.08713369999896,None,['1'],0,[2.6203114000090864],55.08713369999896,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
3,['3'],TMT-B_1_3linestimulus0.png,TMT-B_1_3greenlinestimulus0.png,TMT-B_1_3redlinestimulus0.png,10,,,,,,,,,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.852786699993885,None,['2'],0,[-0.033336799999233335],57.852786699993885,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
4,['1'],TMT-B_1_3linestimulus1.png,TMT-B_1_3greenlinestimulus1.png,TMT-B_1_3redlinestimulus1.png,10,,,,,,,,,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.9904780999932,None,['3'],0,[-0.011420700000599027],57.9904780999932,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
5,['2'],TMT-B_1_3linestimulus2.png,TMT-B_1_3greenlinestimulus2.png,TMT-B_1_3redlinestimulus2.png,10,,,,,,,,,,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.128552299996954,None,['1'],0,[0.10771589999785647],58.128552299996954,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
6,['3'],TMT-B_1_3linestimulus3.png,TMT-B_1_3greenlinestimulus3.png,TMT-B_1_3redlinestimulus3.png,10,,,,,,,,,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.39387590000115,None,['2'],0,[-0.09387110000534449],58.39387590000115,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
7,['2'],TMT-B_1_3linestimulus4.png,TMT-B_1_3greenlinestimulus4.png,TMT-B_1_3redlinestimulus4.png,10,,,,,,,,,,,,,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.532807399999,None,['3'],0,[-0.09193160000722855],58.532807399999,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
8,['3'],TMT-B_1_3linestimulus5.png,TMT-B_1_3greenlinestimulus5.png,TMT-B_1_3redlinestimulus5.png,10,,,,,,,,,,,,,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.67224169999827,None,['1'],0,[-0.028404900003806688],58.67224169999827,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
9,['1'],TMT-B_1_3linestimulus6.png,TMT-B_1_3greenlinestimulus6.png,TMT-B_1_3redlinestimulus6.png,10,,,,,,,,,,,,,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.82458739999856,None,['2'],0,[-0.10849909999524243],58.82458739999856,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
10,['3'],TMT-B_1_3linestimulus7.png,TMT-B_1_3greenlinestimulus7.png,TMT-B_1_3redlinestimulus7.png,10,,,,,,,,,,,,,,,,,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.955262399991625,None,['3'],1,[-0.09059050001087599],58.955262399991625,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
11,['1'],TMT-B_1_3linestimulus8.png,TMT-B_1_3greenlinestimulus8.png,TMT-B_1_3redlinestimulus8.png,10,,,,,,,,,,,,,,,,,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.087053399998695,None,"['1', '2']",0,"[-0.09592999999586027, -0.053779299996676855]",59.087053399998695,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
12,['2'],TMT-B_1_3linestimulus9.png,TMT-B_1_3greenlinestimulus9.png,TMT-B_1_3redlinestimulus9.png,10,,,,,,,,,,,,,,,,,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.225758699991275,None,['3'],0,[-0.07047540000348818],59.225758699991275,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
13,['3'],TMT-B_1_3linestimulus10.png,TMT-B_1_3greenlinestimulus10.png,TMT-B_1_3redlinestimulus10.png,1,,,,,,,,,,,,,,,,,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.36389449999842,None,['1'],0,[-0.06103840000287164],59.36389449999842,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
14,['2'],TMT-B_1_3linestimulus11.png,TMT-B_1_3greenlinestimulus11.png,TMT-B_1_3redlinestimulus11.png,None,,,,,,,,,,,,,,,,,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.501544400001876,None,"['2', '3']",0,"[-0.11996400001225993, -0.020825500003411435]",59.501544400001876,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
15,['3'],TMT-B_1_3linestimulus12.png,TMT-B_1_3greenlinestimulus12.png,TMT-B_1_3redlinestimulus12.png,None,,,,,,,,,,,,,,,,,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.639558800001396,None,['1'],0,[0.0439289999922039],59.639558800001396,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
16,['2'],TMT-B_1_3linestimulus13.png,TMT-B_1_3greenlinestimulus13.png,TMT-B_1_3redlinestimulus13.png,None,,,,,,,,,,,,,,,,,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.77895359999093,None,['2'],1,[0.018894500011811033],59.77895359999093,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
17,['1'],TMT-B_1_3linestimulus14.png,TMT-B_1_3greenlinestimulus14.png,TMT-B_1_3redlinestimulus14.png,None,,,,,,,,,,,,,,,,,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.92059549999249,None,['3'],0,[-0.017180099996039644],59.92059549999249,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
18,['3'],TMT-B_1_3linestimulus15.png,TMT-B_1_3greenlinestimulus15.png,TMT-B_1_3redlinestimulus15.png,None,,,,,,,,,,,,,,,,,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.05558519999613,None,['1'],0,[0.04867039999226108],60.05558519999613,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
19,['2'],TMT-B_1_3linestimulus16.png,TMT-B_1_3greenlinestimulus16.png,TMT-B_1_3redlinestimulus16.png,None,,,,,,,,,,,,,,,,,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.32031039999856,None,"['2', '3']",0,"[-0.12420670001301914, -0.06548800000746269]",60.32031039999856,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
20,['1'],TMT-B_1_3linestimulus17.png,TMT-B_1_3greenlinestimulus17.png,TMT-B_1_3redlinestimulus17.png,None,,,,,,,,,,,,,,,,,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.45658189999813,None,['1'],1,[0.38949450000654906],60.45658189999813,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
21,['3'],TMT-B_1_3linestimulus18.png,TMT-B_1_3greenlinestimulus18.png,TMT-B_1_3redlinestimulus18.png,None,,,,,,,,,,,,,,,,,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.01539889999549,None,['2'],0,[0.3777813999913633],61.01539889999549,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
22,['2'],TMT-B_1_3linestimulus19.png,TMT-B_1_3greenlinestimulus19.png,TMT-B_1_3redlinestimulus19.png,None,,,,,,,,,,,,,,,,,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.508699300000444,None,['3'],0,[0.48001810000278056],61.508699300000444,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
23,['3'],TMT-B_1_3linestimulus20.png,TMT-B_1_3greenlinestimulus20.png,TMT-B_1_3redlinestimulus20.png,None,,,,,,,,,,,,,,,,,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.18811689999711,None,['2'],0,[0.1805622000101721],62.18811689999711,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
24,['2'],TMT-B_1_3linestimulus21.png,TMT-B_1_3greenlinestimulus21.png,TMT-B_1_3redlinestimulus21.png,None,,,,,,,,,,,,,,,,,0,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.49223209999036,None,['2'],1,[0.8703349999996135],62.49223209999036,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
25,['1'],TMT-B_1_3linestimulus22.png,TMT-B_1_3greenlinestimulus22.png,TMT-B_1_3redlinestimulus22.png,None,,,,,,,,,,,,,,,,,0,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.569110799988266,None,['1'],1,[0.8340115000028163],63.569110799988266,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
None,None,TMT-B_1_3linestimulus23.png,TMT-B_1_3greenlinestimulus23.png,TMT-B_1_3redlinestimulus23.png,None,,,,,,,,,,,,,,,,,0,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.54407229999197,None,None,1,,64.54407229999197,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
1,['1'],TMT-B_1_4.png,TMT-B_1_4.png,TMT-B_1_4.png,10,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,65.54025479999837,None,,,,,,,,,,,,,,68.64182799999253,None,['1'],1,[0.4981302000087453],68.64182799999253,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
2,['3'],TMT-B_1_4.png,TMT-B_1_4firstgreen.png,TMT-B_1_4firstred.png,10,,,,,,,,,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.3224249999912,None,['2'],0,[-0.0772696000058204],69.3224249999912,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
