NumberLetter,corrAns,StimFile,Correct_StimFile,False_StimFile,DurationTrial,restartpractice.thisRepN,restartpractice.thisTrialN,restartpractice.thisN,restartpractice.thisIndex,trials_practice.thisRepN,trials_practice.thisTrialN,trials_practice.thisN,trials_practice.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_5.thisRepN,trials_5.thisTrialN,trials_5.thisN,trials_5.thisIndex,Instruct.started,Instruct.stopped,image_2.started,image_2.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.started,key_resp_6.stopped,polygon.started,polygon.stopped,Stim_practice.started,Stim_practice.stopped,key_resp_practice.keys,key_resp_practice.corr,key_resp_practice.rt,key_resp_practice.started,key_resp_practice.stopped,text_5.started,text_5.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.started,key_resp_5.stopped,Stim.started,Stim.stopped,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,text.started,text.stopped,participant,session,date,expName,psychopyVersion,frameRate,
3,['1'],TMT-B_1_4linestimulus0.png,TMT-B_1_4greenlinestimulus0.png,TMT-B_1_4redlinestimulus0.png,10,,,,,,,,,,,,,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.46066559999599,None,['3'],0,[-0.13189000000420492],69.46066559999599,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
4,['3'],TMT-B_1_4linestimulus1.png,TMT-B_1_4greenlinestimulus1.png,TMT-B_1_4redlinestimulus1.png,10,,,,,,,,,,,,,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.59823160000087,None,"['1', '2']",0,"[-0.08484719999250956, -0.02071820000128355]",69.59823160000087,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
5,['2'],TMT-B_1_4linestimulus2.png,TMT-B_1_4greenlinestimulus2.png,TMT-B_1_4redlinestimulus2.png,10,,,,,,,,,,,,,,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.73649669998849,None,['3'],0,[-0.04025859999819659],69.73649669998849,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
6,['3'],TMT-B_1_4linestimulus3.png,TMT-B_1_4greenlinestimulus3.png,TMT-B_1_4redlinestimulus3.png,10,,,,,,,,,,,,,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.87486719999288,None,['1'],0,[-0.004434300004504621],69.87486719999288,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
7,['1'],TMT-B_1_4linestimulus4.png,TMT-B_1_4greenlinestimulus4.png,TMT-B_1_4redlinestimulus4.png,10,,,,,,,,,,,,,,,,,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.01261299999896,None,['2'],0,[-0.10082880000118166],70.01261299999896,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
8,['2'],TMT-B_1_4linestimulus5.png,TMT-B_1_4greenlinestimulus5.png,TMT-B_1_4redlinestimulus5.png,10,,,,,,,,,,,,,,,,,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.15024119999725,None,['3'],0,[-0.11636189999990165],70.15024119999725,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
9,['1'],TMT-B_1_4linestimulus6.png,TMT-B_1_4greenlinestimulus6.png,TMT-B_1_4redlinestimulus6.png,10,,,,,,,,,,,,,,,,,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.28849710000213,None,"['1', '2']",0,"[-0.09845999999379274, -0.04432299999461975]",70.28849710000213,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
10,['3'],TMT-B_1_4linestimulus7.png,TMT-B_1_4greenlinestimulus7.png,TMT-B_1_4redlinestimulus7.png,10,,,,,,,,,,,,,,,,,,,,,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.42729379999219,None,['3'],1,[-0.0272289999993518],70.42729379999219,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
11,['1'],TMT-B_1_4linestimulus8.png,TMT-B_1_4greenlinestimulus8.png,TMT-B_1_4redlinestimulus8.png,10,,,,,,,,,,,,,,,,,,,,,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.56479799999215,None,['1'],1,[-0.024934000000939704],70.56479799999215,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
12,['2'],TMT-B_1_4linestimulus9.png,TMT-B_1_4greenlinestimulus9.png,TMT-B_1_4redlinestimulus9.png,10,,,,,,,,,,,,,,,,,,,,,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.70395049999934,None,['2'],1,[-0.10144559999753255],70.70395049999934,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
13,['1'],TMT-B_1_4linestimulus10.png,TMT-B_1_4greenlinestimulus10.png,TMT-B_1_4redlinestimulus10.png,1,,,,,,,,,,,,,,,,,,,,,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.84219159999338,None,['3'],0,[-0.1203148000058718],70.84219159999338,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
14,['3'],TMT-B_1_4linestimulus11.png,TMT-B_1_4greenlinestimulus11.png,TMT-B_1_4redlinestimulus11.png,None,,,,,,,,,,,,,,,,,,,,,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.97988400000031,None,"['1', '2']",0,"[-0.09527659999730531, -0.03854270000010729]",70.97988400000031,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
15,['2'],TMT-B_1_4linestimulus12.png,TMT-B_1_4greenlinestimulus12.png,TMT-B_1_4redlinestimulus12.png,None,,,,,,,,,,,,,,,,,,,,,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.11833019999904,None,['3'],0,[0.0007620000105816871],71.11833019999904,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
16,['1'],TMT-B_1_4linestimulus13.png,TMT-B_1_4greenlinestimulus13.png,TMT-B_1_4redlinestimulus13.png,None,,,,,,,,,,,,,,,,,,,,,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.2584838999901,None,['1'],1,[-0.014141399995423853],71.2584838999901,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
17,['2'],TMT-B_1_4linestimulus14.png,TMT-B_1_4greenlinestimulus14.png,TMT-B_1_4redlinestimulus14.png,None,,,,,,,,,,,,,,,,,,,,,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.3962232999911,None,['2'],1,[-0.05576469999505207],71.3962232999911,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
18,['1'],TMT-B_1_4linestimulus15.png,TMT-B_1_4greenlinestimulus15.png,TMT-B_1_4redlinestimulus15.png,None,,,,,,,,,,,,,,,,,,,,,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.53419330000179,None,['3'],0,[-0.09961429999384563],71.53419330000179,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
19,['3'],TMT-B_1_4linestimulus16.png,TMT-B_1_4greenlinestimulus16.png,TMT-B_1_4redlinestimulus16.png,None,,,,,,,,,,,,,,,,,,,,,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.6732362999901,None,"['1', '2']",0,"[-0.0959766000014497, -0.023789899991243146]",71.6732362999901,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
20,['1'],TMT-B_1_4linestimulus17.png,TMT-B_1_4greenlinestimulus17.png,TMT-B_1_4redlinestimulus17.png,None,,,,,,,,,,,,,,,,,,,,,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.81208619999234,None,['3'],0,[-0.03901509998831898],71.81208619999234,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
21,['2'],TMT-B_1_4linestimulus18.png,TMT-B_1_4greenlinestimulus18.png,TMT-B_1_4redlinestimulus18.png,None,,,,,,,,,,,,,,,,,,,,,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.95081270000082,None,['1'],0,[-0.04409260000102222],71.95081270000082,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
22,['3'],TMT-B_1_4linestimulus19.png,TMT-B_1_4greenlinestimulus19.png,TMT-B_1_4redlinestimulus19.png,None,,,,,,,,,,,,,,,,,,,,,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.08693059999496,None,"['2', '3']",0,"[-0.10278899999684654, -0.0008566000033169985]",72.08693059999496,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
23,['1'],TMT-B_1_4linestimulus20.png,TMT-B_1_4greenlinestimulus20.png,TMT-B_1_4redlinestimulus20.png,None,,,,,,,,,,,,,,,,,,,,,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.22701239999151,None,['1'],1,[0.01971409999532625],72.22701239999151,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
24,['2'],TMT-B_1_4linestimulus21.png,TMT-B_1_4greenlinestimulus21.png,TMT-B_1_4redlinestimulus21.png,None,,,,,,,,,,,,,,,,,,,,,0,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.36501929999213,None,['2'],1,[-0.018111199999111705],72.36501929999213,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
25,['3'],TMT-B_1_4linestimulus22.png,TMT-B_1_4greenlinestimulus22.png,TMT-B_1_4redlinestimulus22.png,None,,,,,,,,,,,,,,,,,,,,,0,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.50283859999035,None,['3'],1,[-0.1002267000003485],72.50283859999035,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
None,None,TMT-B_1_4linestimulus23.png,TMT-B_1_4greenlinestimulus23.png,TMT-B_1_4redlinestimulus23.png,None,,,,,,,,,,,,,,,,,,,,,0,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.64250729999912,None,['1'],0,[0.09920339999371208],72.64250729999912,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
1,['3'],TMT-B_1_5.png,TMT-B_1_5.png,TMT-B_1_5.png,10,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,72.79521929999464,None,,,,,,,,,,,,,,75.88219540000136,None,['1'],0,[1.9224964000022737],75.88219540000136,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
2,['2'],TMT-B_1_5.png,TMT-B_1_5firstgreen.png,TMT-B_1_5firstred.png,10,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,78.01480049999373,None,['2'],1,[-0.07182290000491776],78.01480049999373,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
3,['3'],TMT-B_1_5linestimulus0.png,TMT-B_1_5greenlinestimulus0.png,TMT-B_1_5redlinestimulus0.png,10,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,78.15345630000229,None,['3'],1,[-0.08715180000581313],78.15345630000229,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
4,['2'],TMT-B_1_5linestimulus1.png,TMT-B_1_5greenlinestimulus1.png,TMT-B_1_5redlinestimulus1.png,10,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,78.2923499999888,None,['1'],0,[-0.01590940001187846],78.2923499999888,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
5,['3'],TMT-B_1_5linestimulus2.png,TMT-B_1_5greenlinestimulus2.png,TMT-B_1_5redlinestimulus2.png,10,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,78.43151959999523,None,['2'],0,[-0.06817210000008345],78.43151959999523,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
6,['1'],TMT-B_1_5linestimulus3.png,TMT-B_1_5greenlinestimulus3.png,TMT-B_1_5redlinestimulus3.png,10,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,78.56926979999116,None,['3'],0,[-0.09435100000700913],78.56926979999116,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
7,['3'],TMT-B_1_5linestimulus4.png,TMT-B_1_5greenlinestimulus4.png,TMT-B_1_5redlinestimulus4.png,10,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,78.70812789999763,None,"['1', '2']",0,"[-0.049625599989667535, -0.01268329999584239]",78.70812789999763,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
8,['1'],TMT-B_1_5linestimulus5.png,TMT-B_1_5greenlinestimulus5.png,TMT-B_1_5redlinestimulus5.png,10,,,,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,78.84626259999641,None,['3'],0,[-0.04330869999830611],78.84626259999641,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
9,['2'],TMT-B_1_5linestimulus6.png,TMT-B_1_5greenlinestimulus6.png,TMT-B_1_5redlinestimulus6.png,10,,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,78.98620269999083,None,['1'],0,[0.001368400000501424],78.98620269999083,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
10,['3'],TMT-B_1_5linestimulus7.png,TMT-B_1_5greenlinestimulus7.png,TMT-B_1_5redlinestimulus7.png,10,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,79.12331619999895,None,['2'],0,[-0.09031600000162143],79.12331619999895,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
11,['1'],TMT-B_1_5linestimulus8.png,TMT-B_1_5greenlinestimulus8.png,TMT-B_1_5redlinestimulus8.png,10,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,79.26253079999879,None,['3'],0,[-0.11356610000075307],79.26253079999879,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
12,['2'],TMT-B_1_5linestimulus9.png,TMT-B_1_5greenlinestimulus9.png,TMT-B_1_5redlinestimulus9.png,10,,,,,,,,,,,,,,,,,,,,,,,,,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,79.40045049999026,None,"['1', '2']",0,"[-0.08193270000629127, -0.02028440000140108]",79.40045049999026,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
13,['3'],TMT-B_1_5linestimulus10.png,TMT-B_1_5greenlinestimulus10.png,TMT-B_1_5redlinestimulus10.png,1,,,,,,,,,,,,,,,,,,,,,,,,,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,79.53739349999523,None,['3'],1,[-0.0328289000026416],79.53739349999523,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
14,['2'],TMT-B_1_5linestimulus11.png,TMT-B_1_5greenlinestimulus11.png,TMT-B_1_5redlinestimulus11.png,None,,,,,,,,,,,,,,,,,,,,,,,,,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,79.67521059999126,None,['1'],0,[0.022203700005775318],79.67521059999126,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
15,['3'],TMT-B_1_5linestimulus12.png,TMT-B_1_5greenlinestimulus12.png,TMT-B_1_5redlinestimulus12.png,None,,,,,,,,,,,,,,,,,,,,,,,,,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,79.81484300000011,None,['2'],0,[-0.044381400002748705],79.81484300000011,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
16,['1'],TMT-B_1_5linestimulus13.png,TMT-B_1_5greenlinestimulus13.png,TMT-B_1_5redlinestimulus13.png,None,,,,,,,,,,,,,,,,,,,,,,,,,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,79.95357549999608,None,['3'],0,[-0.059245799988275394],79.95357549999608,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
17,['2'],TMT-B_1_5linestimulus14.png,TMT-B_1_5greenlinestimulus14.png,TMT-B_1_5redlinestimulus14.png,None,,,,,,,,,,,,,,,,,,,,,,,,,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,80.09112409999943,None,['1'],0,[-0.04156840000359807],80.09112409999943,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
18,['1'],TMT-B_1_5linestimulus15.png,TMT-B_1_5greenlinestimulus15.png,TMT-B_1_5redlinestimulus15.png,None,,,,,,,,,,,,,,,,,,,,,,,,,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,80.22933950000152,None,['2'],0,[-0.11172509999596514],80.22933950000152,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
19,['3'],TMT-B_1_5linestimulus16.png,TMT-B_1_5greenlinestimulus16.png,TMT-B_1_5redlinestimulus16.png,None,,,,,,,,,,,,,,,,,,,,,,,,,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,80.3686369999923,None,['3'],1,[-0.0677640999929281],80.3686369999923,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
20,['2'],TMT-B_1_5linestimulus17.png,TMT-B_1_5greenlinestimulus17.png,TMT-B_1_5redlinestimulus17.png,None,,,,,,,,,,,,,,,,,,,,,,,,,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,80.50567689999298,None,['1'],0,[-0.03862459999800194],80.50567689999298,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
21,['1'],TMT-B_1_5linestimulus18.png,TMT-B_1_5greenlinestimulus18.png,TMT-B_1_5redlinestimulus18.png,None,,,,,,,,,,,,,,,,,,,,,,,,,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,80.64399050000065,None,['2'],0,[-0.08209070000157226],80.64399050000065,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
22,['2'],TMT-B_1_5linestimulus19.png,TMT-B_1_5greenlinestimulus19.png,TMT-B_1_5redlinestimulus19.png,None,,,,,,,,,,,,,,,,,,,,,,,,,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,80.78240529999312,None,['3'],0,[-0.017132799999671988],80.78240529999312,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
23,['3'],TMT-B_1_5linestimulus20.png,TMT-B_1_5greenlinestimulus20.png,TMT-B_1_5redlinestimulus20.png,None,,,,,,,,,,,,,,,,,,,,,,,,,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,80.91980769998918,None,['1'],0,[-0.10469490000104997],80.91980769998918,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
24,['2'],TMT-B_1_5linestimulus21.png,TMT-B_1_5greenlinestimulus21.png,TMT-B_1_5redlinestimulus21.png,None,,,,,,,,,,,,,,,,,,,,,,,,,0,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,81.04849229998945,None,['1'],0,[0.024306300008902326],81.04849229998945,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
25,['1'],TMT-B_1_5linestimulus22.png,TMT-B_1_5greenlinestimulus22.png,TMT-B_1_5redlinestimulus22.png,None,,,,,,,,,,,,,,,,,,,,,,,,,0,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,81.18427250000241,None,['3'],0,[0.05838680001033936],81.18427250000241,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
None,None,TMT-B_1_5linestimulus23.png,TMT-B_1_5greenlinestimulus23.png,TMT-B_1_5redlinestimulus23.png,None,,,,,,,,,,,,,,,,,,,,,,,,,0,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,81.45921609998913,None,['1'],0,[-0.060254099997109734],81.45921609998913,None,,,,001,2021_Nov_17_1805,TMTAB,2021.2.3,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.48061129999405,None,,,,,,,
