NumberLetter,corrAns,StimFile,Correct_StimFile,False_StimFile,DurationTrial,trials_practice.thisRepN,trials_practice.thisTrialN,trials_practice.thisN,trials_practice.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,Instruct.started,Instruct.stopped,text_2.started,text_2.stopped,polygon.started,polygon.stopped,Stim_practice.started,Stim_practice.stopped,key_resp_practice.keys,key_resp_practice.rt,key_resp_practice.started,key_resp_practice.stopped,Stim.started,Stim.stopped,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,participant,session,date,expName,psychopyVersion,frameRate,
1,['1'],TMTstop-A_1_practice.png,TMTstop-A_1_practice.png,TMTstop-A_1_practice.png,10,0,0,0,0,,,,,5.962956000003032,None,5.962956000003032,None,6.48203310000099,None,9.526693400002841,None,1,0.8440627000018139,9.526693400002841,None,,,,,,,,,001,2021_Nov_15_1319,TMTAB,2021.2.3,143.24410657842606,
2,['2'],TMTstop-A_1_practice.png,TMTstop-A_1_practicefirstgreen.png,TMTstop-A_1_practicefirstred.png,10,0,1,1,1,,,,,,,,,,,10.449154300004011,None,2,0.9143989000003785,10.449154300004011,None,,,,,,,,,001,2021_Nov_15_1319,TMTAB,2021.2.3,143.24410657842606,
3,['3'],TMTstop-A_1_practicelinestimulus0.png,TMTstop-A_1_practicegreenlinestimulus0.png,TMTstop-A_1_practiceredlinestimulus0.png,10,0,2,2,2,,,,,,,,,,,11.469924600001832,None,3,4.775330700002087,11.469924600001832,None,,,,,,,,,001,2021_Nov_15_1319,TMTAB,2021.2.3,143.24410657842606,
4,['1'],TMTstop-A_1_practicelinestimulus1.png,TMTstop-A_1_practicegreenlinestimulus1.png,TMTstop-A_1_practiceredlinestimulus1.png,10,0,3,3,3,,,,,,,,,,,16.338123300003645,None,1,0.6830587000004016,16.338123300003645,None,,,,,,,,,001,2021_Nov_15_1319,TMTAB,2021.2.3,143.24410657842606,
5,['2'],TMTstop-A_1_practicelinestimulus2.png,TMTstop-A_1_practicegreenlinestimulus2.png,TMTstop-A_1_practiceredlinestimulus2.png,10,0,4,4,4,,,,,,,,,,,17.122983600005682,None,2,0.031744699997943826,17.122983600005682,None,,,,,,,,,001,2021_Nov_15_1319,TMTAB,2021.2.3,143.24410657842606,
6,['3'],TMTstop-A_1_practicelinestimulus3.png,TMTstop-A_1_practicegreenlinestimulus3.png,TMTstop-A_1_practiceredlinestimulus3.png,10,0,5,5,5,,,,,,,,,,,17.22704650000378,None,3,0.3544645000001765,17.22704650000378,None,,,,,,,,,001,2021_Nov_15_1319,TMTAB,2021.2.3,143.24410657842606,
7,['1'],TMTstop-A_1_practicelinestimulus4.png,TMTstop-A_1_practicegreenlinestimulus4.png,TMTstop-A_1_practiceredlinestimulus4.png,10,0,6,6,6,,,,,,,,,,,17.657350500005123,None,1,0.07973350000247592,17.657350500005123,None,,,,,,,,,001,2021_Nov_15_1319,TMTAB,2021.2.3,143.24410657842606,
8,['3'],TMTstop-A_1_practicelinestimulus5.png,TMTstop-A_1_practicegreenlinestimulus5.png,TMTstop-A_1_practiceredlinestimulus5.png,10,0,7,7,7,,,,,,,,,,,17.81078260000504,None,3,0.1308640999995987,17.81078260000504,None,,,,,,,,,001,2021_Nov_15_1319,TMTAB,2021.2.3,143.24410657842606,
9,['2'],TMTstop-A_1_practicelinestimulus6.png,TMTstop-A_1_practicegreenlinestimulus6.png,TMTstop-A_1_practiceredlinestimulus6.png,10,0,8,8,8,,,,,,,,,,,18.018662200003746,None,2,0.19360750000487315,18.018662200003746,None,,,,,,,,,001,2021_Nov_15_1319,TMTAB,2021.2.3,143.24410657842606,
10,['3'],TMTstop-A_1_practicelinestimulus7.png,TMTstop-A_1_practicegreenlinestimulus7.png,TMTstop-A_1_practiceredlinestimulus7.png,10,0,9,9,9,,,,,,,,,,,18.31049790000543,None,3,0.03953659999388037,18.31049790000543,None,,,,,,,,,001,2021_Nov_15_1319,TMTAB,2021.2.3,143.24410657842606,
11,['1'],TMTstop-A_1_practicelinestimulus8.png,TMTstop-A_1_practicegreenlinestimulus8.png,TMTstop-A_1_practiceredlinestimulus8.png,10,0,10,10,10,,,,,,,,,,,18.421721100006835,None,1,0.5892631000024267,18.421721100006835,None,,,,,,,,,001,2021_Nov_15_1319,TMTAB,2021.2.3,143.24410657842606,
12,['2'],TMTstop-A_1_practicelinestimulus9.png,TMTstop-A_1_practicegreenlinestimulus9.png,TMTstop-A_1_practiceredlinestimulus9.png,10,0,11,11,11,,,,,,,,,,,19.095222300005844,None,2,0.09452900000178488,19.095222300005844,None,,,,,,,,,001,2021_Nov_15_1319,TMTAB,2021.2.3,143.24410657842606,
None,None,TMTstop-A_1_practicelinestimulus10.png,TMTstop-A_1_practicegreenlinestimulus10.png,TMTstop-A_1_practiceredlinestimulus10.png,None,0,12,12,12,,,,,,,,,,,19.268450300005497,None,3,0.8101616999992984,19.268450300005497,None,,,,,,,,,001,2021_Nov_15_1319,TMTAB,2021.2.3,143.24410657842606,
1,['2'],TMTstop-A_1_1.png,TMTstop-A_1_1.png,TMTstop-A_1_1.png,10,,,,,0,0,0,0,,,,,20.328941400002805,None,,,,,,,23.372497100004693,None,['2'],1,[-2.921257099995273],23.372497100004693,None,,001,2021_Nov_15_1319,TMTAB,2021.2.3,143.24410657842606,
2,['1'],TMTstop-A_1_1.png,TMTstop-A_1_1firstgreen.png,TMTstop-A_1_1firstred.png,10,,,,,0,1,1,1,,,,,,,,,,,,,23.435185100002855,None,['1'],1,[0.8761507000017446],23.435185100002855,None,,001,2021_Nov_15_1319,TMTAB,2021.2.3,143.24410657842606,
3,['2'],TMTstop-A_1_1linestimulus0.png,TMTstop-A_1_1greenlinestimulus0.png,TMTstop-A_1_1redlinestimulus0.png,10,,,,,0,2,2,2,,,,,,,,,,,,,24.379847800002608,None,['2'],1,[0.2730597999980091],24.379847800002608,None,,001,2021_Nov_15_1319,TMTAB,2021.2.3,143.24410657842606,
4,['3'],TMTstop-A_1_1linestimulus1.png,TMTstop-A_1_1greenlinestimulus1.png,TMTstop-A_1_1redlinestimulus1.png,10,,,,,0,3,3,3,,,,,,,,,,,,,24.71991540000454,None,['3'],1,[0.11800329999823589],24.71991540000454,None,,001,2021_Nov_15_1319,TMTAB,2021.2.3,143.24410657842606,
5,['2'],TMTstop-A_1_1linestimulus2.png,TMTstop-A_1_1greenlinestimulus2.png,TMTstop-A_1_1redlinestimulus2.png,10,,,,,0,4,4,4,,,,,,,,,,,,,24.90762850000465,None,"['1', '2']",1,"[0.1288734000045224, 0.2670492000033846]",24.90762850000465,None,,001,2021_Nov_15_1319,TMTAB,2021.2.3,143.24410657842606,
6,['3'],TMTstop-A_1_1linestimulus3.png,TMTstop-A_1_1greenlinestimulus3.png,TMTstop-A_1_1redlinestimulus3.png,10,,,,,0,5,5,5,,,,,,,,,,,,,25.268563000005088,None,['3'],1,[0.008577799999329727],25.268563000005088,None,,001,2021_Nov_15_1319,TMTAB,2021.2.3,143.24410657842606,
7,['2'],TMTstop-A_1_1linestimulus4.png,TMTstop-A_1_1greenlinestimulus4.png,TMTstop-A_1_1redlinestimulus4.png,10,,,,,0,6,6,6,,,,,,,,,,,,,25.35180990000663,None,"['1', '2']",1,"[0.09008069999981672, 0.1733165999976336]",25.35180990000663,None,,001,2021_Nov_15_1319,TMTAB,2021.2.3,143.24410657842606,
8,['1'],TMTstop-A_1_1linestimulus5.png,TMTstop-A_1_1greenlinestimulus5.png,TMTstop-A_1_1redlinestimulus5.png,10,,,,,0,7,7,7,,,,,,,,,,,,,25.595147600004566,None,"['3', '1']",1,"[0.04609320000599837, 0.18131300000095507]",25.595147600004566,None,,001,2021_Nov_15_1319,TMTAB,2021.2.3,143.24410657842606,
9,['2'],TMTstop-A_1_1linestimulus6.png,TMTstop-A_1_1greenlinestimulus6.png,TMTstop-A_1_1redlinestimulus6.png,10,,,,,0,8,8,8,,,,,,,,,,,,,25.880260300000373,None,['2'],1,[-0.026005799998529255],25.880260300000373,None,,001,2021_Nov_15_1319,TMTAB,2021.2.3,143.24410657842606,
10,['1'],TMTstop-A_1_1linestimulus7.png,TMTstop-A_1_1greenlinestimulus7.png,TMTstop-A_1_1redlinestimulus7.png,10,,,,,0,9,9,9,,,,,,,,,,,,,25.962571200005186,None,"['3', '1']",1,"[0.008847199998854194, 0.13198649999685585]",25.962571200005186,None,,001,2021_Nov_15_1319,TMTAB,2021.2.3,143.24410657842606,
11,['2'],TMTstop-A_1_1linestimulus8.png,TMTstop-A_1_1greenlinestimulus8.png,TMTstop-A_1_1redlinestimulus8.png,10,,,,,0,10,10,10,,,,,,,,,,,,,26.164241900005436,None,['2'],1,[0.04024029999709455],26.164241900005436,None,,001,2021_Nov_15_1319,TMTAB,2021.2.3,143.24410657842606,
12,['3'],TMTstop-A_1_1linestimulus9.png,TMTstop-A_1_1greenlinestimulus9.png,TMTstop-A_1_1redlinestimulus9.png,10,,,,,0,11,11,11,,,,,,,,,,,,,26.27544610000041,None,['3'],1,[0.04183069999999134],26.27544610000041,None,,001,2021_Nov_15_1319,TMTAB,2021.2.3,143.24410657842606,
13,['2'],TMTstop-A_1_1linestimulus10.png,TMTstop-A_1_1greenlinestimulus10.png,TMTstop-A_1_1redlinestimulus10.png,1,,,,,0,12,12,12,,,,,,,,,,,,,26.386557300000277,None,"['1', '2']",1,"[0.0905683000019053, 0.16044110000075307]",26.386557300000277,None,,001,2021_Nov_15_1319,TMTAB,2021.2.3,143.24410657842606,
14,['3'],TMTstop-A_1_1linestimulus11.png,TMTstop-A_1_1greenlinestimulus11.png,TMTstop-A_1_1redlinestimulus11.png,None,,,,,0,13,13,13,,,,,,,,,,,,,26.62961930000165,None,['3'],1,[0.038008600000466686],26.62961930000165,None,,001,2021_Nov_15_1319,TMTAB,2021.2.3,143.24410657842606,
15,['1'],TMTstop-A_1_1linestimulus12.png,TMTstop-A_1_1greenlinestimulus12.png,TMTstop-A_1_1redlinestimulus12.png,None,,,,,0,14,14,14,,,,,,,,,,,,,26.74081650000153,None,['1'],1,[0.059365599998272955],26.74081650000153,None,,001,2021_Nov_15_1319,TMTAB,2021.2.3,143.24410657842606,
16,['3'],TMTstop-A_1_1linestimulus13.png,TMTstop-A_1_1greenlinestimulus13.png,TMTstop-A_1_1redlinestimulus13.png,None,,,,,0,15,15,15,,,,,,,,,,,,,26.872629000004963,None,"['2', '3']",1,"[0.01912370000354713, 0.10150029999931576]",26.872629000004963,None,,001,2021_Nov_15_1319,TMTAB,2021.2.3,143.24410657842606,
