NumberLetter,corrAns,Correct,StimFile,Correct_StimFile,False_StimFile,DurationTrial,trials_TMTControl.thisRepN,trials_TMTControl.thisTrialN,trials_TMTControl.thisN,trials_TMTControl.thisIndex,trials_TMTA.thisRepN,trials_TMTA.thisTrialN,trials_TMTA.thisN,trials_TMTA.thisIndex,trials_TMTB.thisRepN,trials_TMTB.thisTrialN,trials_TMTB.thisN,trials_TMTB.thisIndex,Stim.started,key_resp_2.started,Attempts,First_attempt,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,participant,session,date,expName,psychopyVersion,frameRate,
1,['2'],2,TMTstop-control_1_p.png,TMTstop-control_1_p.png,TMTstop-control_1_p.png,10,0,0,0,0,,,,,,,,,16.57430629999726,16.57430629999726,1,1,['2'],1,[0.9844040000025416],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
2,['1'],1,TMTstop-control_1_p.png,TMTstop-control_1_pfirstgreen.png,TMTstop-control_1_pfirstred.png,10,0,1,1,1,,,,,,,,,17.63542299999972,17.63542299999972,1,1,['1'],1,[0.38610370000242256],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
3,['3'],3,TMTstop-control_1_plinestimulus0.png,TMTstop-control_1_pgreenlinestimulus0.png,TMTstop-control_1_predlinestimulus0.png,10,0,2,2,2,,,,,,,,,18.094991899997694,18.094991899997694,1,1,['3'],1,[0.4530687000078615],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
4,['1'],1,TMTstop-control_1_plinestimulus1.png,TMTstop-control_1_pgreenlinestimulus1.png,TMTstop-control_1_predlinestimulus1.png,10,0,3,3,3,,,,,,,,,18.63108830001147,18.63108830001147,1,1,['1'],1,[0.5307670000038343],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
5,['3'],3,TMTstop-control_1_plinestimulus2.png,TMTstop-control_1_pgreenlinestimulus2.png,TMTstop-control_1_predlinestimulus2.png,10,0,4,4,4,,,,,,,,,19.232740200008266,19.232740200008266,1,1,['3'],1,[0.26600579998921603],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
6,['1'],1,TMTstop-control_1_plinestimulus3.png,TMTstop-control_1_pgreenlinestimulus3.png,TMTstop-control_1_predlinestimulus3.png,10,0,5,5,5,,,,,,,,,19.587590900002397,19.587590900002397,1,1,['1'],1,[0.35019820000161417],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
7,['3'],3,TMTstop-control_1_plinestimulus4.png,TMTstop-control_1_pgreenlinestimulus4.png,TMTstop-control_1_predlinestimulus4.png,10,0,6,6,6,,,,,,,,,20.03120920000947,20.03120920000947,1,1,['3'],1,[0.19917429999622982],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
8,['1'],1,TMTstop-control_1_plinestimulus4.png,TMTstop-control_1_pgreenlinestimulus5.png,TMTstop-control_1_predlinestimulus5.png,10,0,7,7,7,,,,,,,,,20.303248900003382,20.303248900003382,2,0,"['2', '1']",1,"[0.4223677999980282, 0.7565908999968087]",,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
9,['2'],2,TMTstop-control_1_plinestimulus6.png,TMTstop-control_1_pgreenlinestimulus6.png,TMTstop-control_1_predlinestimulus6.png,10,0,8,8,8,,,,,,,,,21.16172920000099,21.16172920000099,1,1,['2'],1,[0.45815740000398364],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
10,['3'],3,TMTstop-control_1_plinestimulus7.png,TMTstop-control_1_pgreenlinestimulus7.png,TMTstop-control_1_predlinestimulus7.png,10,0,9,9,9,,,,,,,,,21.70265800000925,21.70265800000925,1,1,['3'],1,[0.27481560000160243],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
11,['2'],2,TMTstop-control_1_plinestimulus8.png,TMTstop-control_1_pgreenlinestimulus8.png,TMTstop-control_1_predlinestimulus8.png,10,0,10,10,10,,,,,,,,,22.050650400007726,22.050650400007726,1,1,['2'],1,[0.4367842999927234],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
12,['3'],3,TMTstop-control_1_plinestimulus9.png,TMTstop-control_1_pgreenlinestimulus9.png,TMTstop-control_1_predlinestimulus9.png,10,0,11,11,11,,,,,,,,,22.57211809999717,22.57211809999717,1,1,['3'],1,[0.3672116000088863],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
13,['1'],1,TMTstop-control_1_plinestimulus10.png,TMTstop-control_1_pgreenlinestimulus10.png,TMTstop-control_1_predlinestimulus10.png,1,0,12,12,12,,,,,,,,,23.01481550000608,23.01481550000608,1,1,['1'],1,[0.4310724999959348],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
14,['2'],2,TMTstop-control_1_plinestimulus11.png,TMTstop-control_1_pgreenlinestimulus11.png,TMTstop-control_1_predlinestimulus11.png,None,0,13,13,13,,,,,,,,,23.516739500002586,23.516739500002586,1,1,['2'],1,[0.34883849999459926],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
15,['3'],3,TMTstop-control_1_plinestimulus12.png,TMTstop-control_1_pgreenlinestimulus12.png,TMTstop-control_1_predlinestimulus12.png,None,0,14,14,14,,,,,,,,,23.951821399998153,23.951821399998153,1,1,['3'],1,[0.46833909999986645],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
16,['1'],1,TMTstop-control_1_plinestimulus13.png,TMTstop-control_1_pgreenlinestimulus13.png,TMTstop-control_1_predlinestimulus13.png,None,0,15,15,15,,,,,,,,,24.49672380000993,24.49672380000993,1,1,['1'],1,[0.34389119999832474],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
17,['3'],3,TMTstop-control_1_plinestimulus14.png,TMTstop-control_1_pgreenlinestimulus14.png,TMTstop-control_1_predlinestimulus14.png,None,0,16,16,16,,,,,,,,,24.91345400000864,24.91345400000864,1,1,['3'],1,[0.3424162000010256],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
18,['1'],1,TMTstop-control_1_plinestimulus15.png,TMTstop-control_1_pgreenlinestimulus15.png,TMTstop-control_1_predlinestimulus15.png,None,0,17,17,17,,,,,,,,,25.32887800000026,25.32887800000026,1,1,['1'],1,[0.3358267000003252],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
19,['3'],3,TMTstop-control_1_plinestimulus16.png,TMTstop-control_1_pgreenlinestimulus16.png,TMTstop-control_1_predlinestimulus16.png,None,0,18,18,18,,,,,,,,,25.746579800004838,25.746579800004838,1,1,['3'],1,[0.4090357999957632],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
20,['2'],2,TMTstop-control_1_plinestimulus17.png,TMTstop-control_1_pgreenlinestimulus17.png,TMTstop-control_1_predlinestimulus17.png,None,0,19,19,19,,,,,,,,,26.230702000000747,26.230702000000747,1,1,['2'],1,[0.6419869999954244],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
21,['1'],1,TMTstop-control_1_plinestimulus18.png,TMTstop-control_1_pgreenlinestimulus18.png,TMTstop-control_1_predlinestimulus18.png,None,0,20,20,20,,,,,,,,,26.95522100001108,26.95522100001108,1,1,['1'],1,[0.25313019999885],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
22,['3'],3,TMTstop-control_1_plinestimulus19.png,TMTstop-control_1_pgreenlinestimulus19.png,TMTstop-control_1_predlinestimulus19.png,None,0,21,21,21,,,,,,,,,27.285832300010952,27.285832300010952,1,1,['3'],1,[0.3532910000067204],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
23,['2'],2,TMTstop-control_1_plinestimulus20.png,TMTstop-control_1_pgreenlinestimulus20.png,TMTstop-control_1_predlinestimulus20.png,None,0,22,22,22,,,,,,,,,27.716066499997396,27.716066499997396,1,1,['2'],1,[0.46057480000308715],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
24,['1'],1,TMTstop-control_1_plinestimulus21.png,TMTstop-control_1_pgreenlinestimulus21.png,TMTstop-control_1_predlinestimulus21.png,None,0,23,23,23,,,,,,,,,28.275586800009478,28.275586800009478,1,1,['1'],1,[0.34828510000079405],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
25,['3'],3,TMTstop-control_1_plinestimulus22.png,TMTstop-control_1_pgreenlinestimulus22.png,TMTstop-control_1_predlinestimulus22.png,None,0,24,24,24,,,,,,,,,28.70500250000623,28.70500250000623,1,1,['3'],1,[0.488611899985699],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
None,None,None,TMTstop-control_1_plinestimulus23.png,TMTstop-control_1_pgreenlinestimulus23.png,TMTstop-control_1_predlinestimulus23.png,None,0,25,25,25,,,,,,,,,29.25944540000637,29.25944540000637,0,0,None,1,,,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
1,['3'],3,TMTstop-A_1_p.png,TMTstop-A_1_p.png,TMTstop-A_1_p.png,10,,,,,0,0,0,0,,,,,40.37799950000772,40.37799950000772,1,1,['3'],1,[0.9962148999911733],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
2,['1'],1,TMTstop-A_1_p.png,TMTstop-A_1_pfirstgreen.png,TMTstop-A_1_pfirstred.png,10,,,,,0,1,1,1,,,,,41.44215280000935,41.44215280000935,1,1,['1'],1,[0.6133098999998765],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
3,['2'],2,TMTstop-A_1_plinestimulus0.png,TMTstop-A_1_pgreenlinestimulus0.png,TMTstop-A_1_predlinestimulus0.png,10,,,,,0,2,2,2,,,,,42.13096020001103,42.13096020001103,1,1,['2'],1,[3.2694702000007965],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
4,['1'],1,TMTstop-A_1_plinestimulus1.png,TMTstop-A_1_pgreenlinestimulus1.png,TMTstop-A_1_predlinestimulus1.png,10,,,,,0,3,3,3,,,,,45.478257399998256,45.478257399998256,1,1,['1'],1,[0.30531989999872167],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
5,['2'],2,TMTstop-A_1_plinestimulus2.png,TMTstop-A_1_pgreenlinestimulus2.png,TMTstop-A_1_predlinestimulus2.png,10,,,,,0,4,4,4,,,,,45.86158100000466,45.86158100000466,2,0,"['3', '2']",1,"[1.8905636999988928, 2.3744630999863148]",,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
6,['1'],1,TMTstop-A_1_plinestimulus3.png,TMTstop-A_1_pgreenlinestimulus3.png,TMTstop-A_1_predlinestimulus3.png,10,,,,,0,5,5,5,,,,,48.3500148000021,48.3500148000021,1,1,['1'],1,[0.43390329999965616],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
7,['2'],2,TMTstop-A_1_plinestimulus4.png,TMTstop-A_1_pgreenlinestimulus4.png,TMTstop-A_1_predlinestimulus4.png,10,,,,,0,6,6,6,,,,,48.869873200004804,48.869873200004804,2,0,"['3', '2']",1,"[0.3474922000023071, 0.7609819000062998]",,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
8,['1'],1,TMTstop-A_1_plinestimulus5.png,TMTstop-A_1_pgreenlinestimulus5.png,TMTstop-A_1_predlinestimulus5.png,10,,,,,0,7,7,7,,,,,49.73775210000167,49.73775210000167,1,1,['1'],1,[0.23182999998971354],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
9,['2'],2,TMTstop-A_1_plinestimulus6.png,TMTstop-A_1_pgreenlinestimulus6.png,TMTstop-A_1_predlinestimulus6.png,10,,,,,0,8,8,8,,,,,50.05833349999739,50.05833349999739,2,0,"['3', '2']",1,"[0.2545611999958055, 0.5220740999939153]",,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
10,['1'],1,TMTstop-A_1_plinestimulus7.png,TMTstop-A_1_pgreenlinestimulus7.png,TMTstop-A_1_predlinestimulus7.png,10,,,,,0,9,9,9,,,,,50.65612189999956,50.65612189999956,1,1,['1'],1,[-0.03337650001049042],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
11,['2'],2,TMTstop-A_1_plinestimulus8.png,TMTstop-A_1_pgreenlinestimulus8.png,TMTstop-A_1_predlinestimulus8.png,10,,,,,0,10,10,10,,,,,50.73569970000244,50.73569970000244,1,1,['2'],1,[0.19526790000963956],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
12,['1'],1,TMTstop-A_1_plinestimulus9.png,TMTstop-A_1_pgreenlinestimulus9.png,TMTstop-A_1_predlinestimulus9.png,10,,,,,0,11,11,11,,,,,51.00617880000209,51.00617880000209,2,0,"['3', '1']",1,"[0.08412080000562128, 0.3833837999991374]",,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
13,['2'],2,TMTstop-A_1_plinestimulus10.png,TMTstop-A_1_pgreenlinestimulus10.png,TMTstop-A_1_predlinestimulus10.png,1,,,,,0,12,12,12,,,,,51.461188400004175,51.461188400004175,1,1,['2'],1,[0.184328600007575],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
14,['3'],3,TMTstop-A_1_plinestimulus11.png,TMTstop-A_1_pgreenlinestimulus11.png,TMTstop-A_1_predlinestimulus11.png,None,,,,,0,13,13,13,,,,,51.71599180001067,51.71599180001067,1,1,['3'],1,[0.07939670000632759],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
15,['1'],1,TMTstop-A_1_plinestimulus12.png,TMTstop-A_1_pgreenlinestimulus12.png,TMTstop-A_1_predlinestimulus12.png,None,,,,,0,14,14,14,,,,,51.87351699999999,51.87351699999999,1,1,['1'],1,[0.19915210000181105],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
16,['3'],3,TMTstop-A_1_plinestimulus13.png,TMTstop-A_1_pgreenlinestimulus13.png,TMTstop-A_1_predlinestimulus13.png,None,,,,,0,15,15,15,,,,,52.15219620001153,52.15219620001153,2,0,"['2', '3']",1,"[0.07335269999748562, 0.27652909999596886]",,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
17,['1'],1,TMTstop-A_1_plinestimulus14.png,TMTstop-A_1_pgreenlinestimulus14.png,TMTstop-A_1_predlinestimulus14.png,None,,,,,0,16,16,16,,,,,52.5494677000097,52.5494677000097,1,1,['1'],1,[0.2158486999978777],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
18,['2'],2,TMTstop-A_1_plinestimulus15.png,TMTstop-A_1_pgreenlinestimulus15.png,TMTstop-A_1_predlinestimulus15.png,None,,,,,0,17,17,17,,,,,52.85562319999735,52.85562319999735,1,1,['2'],1,[0.0839914999960456],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
19,['3'],3,TMTstop-A_1_plinestimulus16.png,TMTstop-A_1_pgreenlinestimulus16.png,TMTstop-A_1_predlinestimulus16.png,None,,,,,0,18,18,18,,,,,53.01839199999813,53.01839199999813,1,1,['3'],1,[0.06746489999932237],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
20,['2'],2,TMTstop-A_1_plinestimulus17.png,TMTstop-A_1_pgreenlinestimulus17.png,TMTstop-A_1_predlinestimulus17.png,None,,,,,0,19,19,19,,,,,53.168113000007,53.168113000007,2,0,"['1', '2']",1,"[0.5467370999976993, 0.9462378000025637]",,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
21,['3'],3,TMTstop-A_1_plinestimulus18.png,TMTstop-A_1_pgreenlinestimulus18.png,TMTstop-A_1_predlinestimulus18.png,None,,,,,0,20,20,20,,,,,54.20895910001127,54.20895910001127,2,0,"['1', '3']",1,"[0.49296099999628495, 0.7991083999950206]",,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
22,['1'],1,TMTstop-A_1_plinestimulus19.png,TMTstop-A_1_pgreenlinestimulus19.png,TMTstop-A_1_predlinestimulus19.png,None,,,,,0,21,21,21,,,,,55.08583280000312,55.08583280000312,2,0,"['2', '1']",1,"[1.1316667000064626, 1.3566814000078011]",,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
23,['2'],2,TMTstop-A_1_plinestimulus20.png,TMTstop-A_1_pgreenlinestimulus20.png,TMTstop-A_1_predlinestimulus20.png,None,,,,,0,22,22,22,,,,,56.540220700000646,56.540220700000646,1,1,['2'],1,[0.8413310999894748],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
24,['3'],3,TMTstop-A_1_plinestimulus21.png,TMTstop-A_1_pgreenlinestimulus21.png,TMTstop-A_1_predlinestimulus21.png,None,,,,,0,23,23,23,,,,,57.46204500000749,57.46204500000749,1,1,['3'],1,[0.6599732000031509],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
25,['2'],2,TMTstop-A_1_plinestimulus22.png,TMTstop-A_1_pgreenlinestimulus22.png,TMTstop-A_1_predlinestimulus22.png,None,,,,,0,24,24,24,,,,,58.20237400000042,58.20237400000042,1,1,['2'],1,[0.7447822999965865],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
None,None,None,TMTstop-A_1_plinestimulus23.png,TMTstop-A_1_pgreenlinestimulus23.png,TMTstop-A_1_predlinestimulus23.png,None,,,,,0,25,25,25,,,,,59.011727900011465,59.011727900011465,0,0,None,1,,,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
1,['3'],3,TMTstop-B_1_p.png,TMTstop-B_1_p.png,TMTstop-B_1_p.png,10,,,,,,,,,0,0,0,0,67.58970900000713,67.58970900000713,1,1,['3'],1,[0.9042085999972187],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
A,['1'],1,TMTstop-B_1_p.png,TMTstop-B_1_pfirstgreen.png,TMTstop-B_1_pfirstred.png,10,,,,,,,,,0,1,1,1,68.56360600001062,68.56360600001062,3,0,"['2', '3', '1']",1,"[0.8712799000059022, 2.0713631000107853, 2.2701869000011357]",,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
2,['2'],2,TMTstop-B_1_plinestimulus0.png,TMTstop-B_1_pgreenlinestimulus0.png,TMTstop-B_1_predlinestimulus0.png,10,,,,,,,,,0,2,2,2,70.9444982999994,70.9444982999994,1,1,['2'],1,[0.44972420000704005],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
B,['3'],3,TMTstop-B_1_plinestimulus1.png,TMTstop-B_1_pgreenlinestimulus1.png,TMTstop-B_1_predlinestimulus1.png,10,,,,,,,,,0,3,3,3,71.47124490000715,71.47124490000715,1,1,['3'],1,[0.8089564999972936],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
3,['1'],1,TMTstop-B_1_plinestimulus2.png,TMTstop-B_1_pgreenlinestimulus2.png,TMTstop-B_1_predlinestimulus2.png,10,,,,,,,,,0,4,4,4,72.34176700000535,72.34176700000535,1,1,['1'],1,[0.5823134000092978],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
C,['3'],3,TMTstop-B_1_plinestimulus3.png,TMTstop-B_1_pgreenlinestimulus3.png,TMTstop-B_1_predlinestimulus3.png,10,,,,,,,,,0,5,5,5,72.99066609999863,72.99066609999863,1,1,['3'],1,[0.6322553999925731],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
4,['1'],1,TMTstop-B_1_plinestimulus4.png,TMTstop-B_1_pgreenlinestimulus4.png,TMTstop-B_1_predlinestimulus4.png,10,,,,,,,,,0,6,6,6,73.69091980000667,73.69091980000667,1,1,['1'],1,[0.4778487000003224],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
D,['3'],3,TMTstop-B_1_plinestimulus5.png,TMTstop-B_1_pgreenlinestimulus5.png,TMTstop-B_1_predlinestimulus5.png,10,,,,,,,,,0,7,7,7,74.24591440000222,74.24591440000222,1,1,['3'],1,[0.6885347999923397],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
5,['2'],2,TMTstop-B_1_plinestimulus6.png,TMTstop-B_1_pgreenlinestimulus6.png,TMTstop-B_1_predlinestimulus6.png,10,,,,,,,,,0,8,8,8,75.0193755000073,75.0193755000073,1,1,['2'],1,[1.9316926000028616],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
E,['1'],1,TMTstop-B_1_plinestimulus7.png,TMTstop-B_1_pgreenlinestimulus7.png,TMTstop-B_1_predlinestimulus7.png,10,,,,,,,,,0,9,9,9,77.04605499999889,77.04605499999889,1,1,['1'],1,[0.48520369999459945],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
6,['3'],3,TMTstop-B_1_plinestimulus8.png,TMTstop-B_1_pgreenlinestimulus8.png,TMTstop-B_1_predlinestimulus8.png,10,,,,,,,,,0,10,10,10,77.60851640001056,77.60851640001056,1,1,['3'],1,[0.5685242999898037],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
F,['1'],1,TMTstop-B_1_plinestimulus9.png,TMTstop-B_1_pgreenlinestimulus9.png,TMTstop-B_1_predlinestimulus9.png,10,,,,,,,,,0,11,11,11,78.2625243000075,78.2625243000075,1,1,['1'],1,[0.40597880000132136],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
7,['3'],3,TMTstop-B_1_plinestimulus10.png,TMTstop-B_1_pgreenlinestimulus10.png,TMTstop-B_1_predlinestimulus10.png,1,,,,,,,,,0,12,12,12,78.74436389999755,78.74436389999755,1,1,['3'],1,[0.48521400000026915],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
G,['1'],1,TMTstop-B_1_plinestimulus11.png,TMTstop-B_1_pgreenlinestimulus11.png,TMTstop-B_1_predlinestimulus11.png,None,,,,,,,,,0,13,13,13,79.29773520000163,79.29773520000163,1,1,['1'],1,[0.3654311999998754],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
8,['2'],2,TMTstop-B_1_plinestimulus12.png,TMTstop-B_1_pgreenlinestimulus12.png,TMTstop-B_1_predlinestimulus12.png,None,,,,,,,,,0,14,14,14,79.73301090000314,79.73301090000314,1,1,['2'],1,[0.3480889000056777],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
H,['3'],3,TMTstop-B_1_plinestimulus13.png,TMTstop-B_1_pgreenlinestimulus13.png,TMTstop-B_1_predlinestimulus13.png,None,,,,,,,,,0,15,15,15,80.16303630000039,80.16303630000039,1,1,['3'],1,[0.29819709999719635],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
9,['2'],2,TMTstop-B_1_plinestimulus14.png,TMTstop-B_1_pgreenlinestimulus14.png,TMTstop-B_1_predlinestimulus14.png,None,,,,,,,,,0,16,16,16,80.5359552000009,80.5359552000009,1,1,['2'],1,[0.4506663999927696],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
I,['3'],3,TMTstop-B_1_plinestimulus15.png,TMTstop-B_1_pgreenlinestimulus15.png,TMTstop-B_1_predlinestimulus15.png,None,,,,,,,,,0,17,17,17,81.06510350000462,81.06510350000462,1,1,['3'],1,[0.7136403000040445],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
10,['1'],1,TMTstop-B_1_plinestimulus16.png,TMTstop-B_1_pgreenlinestimulus16.png,TMTstop-B_1_predlinestimulus16.png,None,,,,,,,,,0,18,18,18,81.84678230001009,81.84678230001009,1,1,['1'],1,[0.7296572000050219],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
J,['3'],3,TMTstop-B_1_plinestimulus17.png,TMTstop-B_1_pgreenlinestimulus17.png,TMTstop-B_1_predlinestimulus17.png,None,,,,,,,,,0,19,19,19,82.68518010000116,82.68518010000116,1,1,['3'],1,[0.43860369999310933],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
11,['1'],1,TMTstop-B_1_plinestimulus18.png,TMTstop-B_1_pgreenlinestimulus18.png,TMTstop-B_1_predlinestimulus18.png,None,,,,,,,,,0,20,20,20,83.1925801000034,83.1925801000034,1,1,['1'],1,[1.322894400000223],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
K,['3'],3,TMTstop-B_1_plinestimulus19.png,TMTstop-B_1_pgreenlinestimulus19.png,TMTstop-B_1_predlinestimulus19.png,None,,,,,,,,,0,21,21,21,84.59722280000278,84.59722280000278,1,1,['3'],1,[0.6197057000099448],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
12,['1'],1,TMTstop-B_1_plinestimulus20.png,TMTstop-B_1_pgreenlinestimulus20.png,TMTstop-B_1_predlinestimulus20.png,None,,,,,,,,,0,22,22,22,85.30928539999877,85.30928539999877,1,1,['1'],1,[0.5792324999929406],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
L,['2'],2,TMTstop-B_1_plinestimulus21.png,TMTstop-B_1_pgreenlinestimulus21.png,TMTstop-B_1_predlinestimulus21.png,None,,,,,,,,,0,23,23,23,85.96733130000939,85.96733130000939,2,0,"['3', '2']",1,"[0.3863139000022784, 1.7939531000010902]",,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
13,['3'],3,TMTstop-B_1_plinestimulus22.png,TMTstop-B_1_pgreenlinestimulus22.png,TMTstop-B_1_predlinestimulus22.png,None,,,,,,,,,0,24,24,24,87.85334480000893,87.85334480000893,1,1,['3'],1,[0.37348280000151135],,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
None,None,None,TMTstop-B_1_plinestimulus23.png,TMTstop-B_1_pgreenlinestimulus23.png,TMTstop-B_1_predlinestimulus23.png,None,,,,,,,,,0,25,25,25,88.31673700000101,88.31673700000101,0,0,None,1,,,001,2023-02-28_11h35.40.807,TMT_practice,2022.2.5,60.1312786060439,
