NumberLetter,corrAns,StimFile,Correct_StimFile,False_StimFile,DurationTrial,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,Instruct.started,Instruct.stopped,text_2.started,text_2.stopped,Stim.started,Stim.stopped,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,polygon.started,polygon.stopped,text.started,text.stopped,participant,session,date,expName,psychopyVersion,frameRate,
1,['2'],TMTstop-B_1_1.png,TMTstop-B_1_1.png,TMTstop-B_1_1.png,10,0,0,0,0,,,,,24.015628800028935,None,24.015628800028935,None,26.5363041999517,None,"['1', '2']",1,"[22.074560299981385, 28.42314870003611]",26.5363041999517,None,,,,,,001,2021_Nov_05_1607,TMTAB,2021.2.3,None,
A,['1'],TMTstop-B_1_1.png,TMTstop-B_1_1firstgreen.png,TMTstop-B_1_1firstred.png,10,0,1,1,1,,,,,,,,,55.085848100017756,None,['1'],1,[23.936663200031035],55.085848100017756,None,,,,,,001,2021_Nov_05_1607,TMTAB,2021.2.3,None,
2,['3'],TMTstop-B_1_1linestimulus0.png,TMTstop-B_1_1greenlinestimulus0.png,TMTstop-B_1_1redlinestimulus0.png,10,0,2,2,2,,,,,,,,,79.13479499996174,None,['3'],1,[3.0145630000624806],79.13479499996174,None,,,,,,001,2021_Nov_05_1607,TMTAB,2021.2.3,None,
B,['2'],TMTstop-B_1_1linestimulus1.png,TMTstop-B_1_1greenlinestimulus1.png,TMTstop-B_1_1redlinestimulus1.png,10,0,3,3,3,,,,,,,,,82.25672950001899,None,['2'],1,[8.382047499995679],82.25672950001899,None,,,,,,001,2021_Nov_05_1607,TMTAB,2021.2.3,None,
3,['1'],TMTstop-B_1_1linestimulus2.png,TMTstop-B_1_1greenlinestimulus2.png,TMTstop-B_1_1redlinestimulus2.png,10,0,4,4,4,,,,,,,,,90.73820020002313,None,"['2', '3', '2', '3', '2', '3', '2', '3', '1']",1,"[6.448265900020488, 9.255733500001952, 9.853095000027679, 10.673055900027975, 11.1412224000087, 11.618652099976316, 11.970262399991043, 12.255596000002697, 20.62954970006831]",90.73820020002313,None,,,,,,001,2021_Nov_05_1607,TMTAB,2021.2.3,None,
C,['2'],TMTstop-B_1_1linestimulus3.png,TMTstop-B_1_1greenlinestimulus3.png,TMTstop-B_1_1redlinestimulus3.png,10,0,5,5,5,,,,,,,,,111.47888519999105,None,['2'],1,[2.645710099954158],111.47888519999105,None,,,,,,001,2021_Nov_05_1607,TMTAB,2021.2.3,None,
4,['1'],TMTstop-B_1_1linestimulus4.png,TMTstop-B_1_1greenlinestimulus4.png,TMTstop-B_1_1redlinestimulus4.png,10,0,6,6,6,,,,,,,,,114.23096189997159,None,"['3', '1']",1,"[0.4462660999270156, 0.7648671999340877]",114.23096189997159,None,,,,,,001,2021_Nov_05_1607,TMTAB,2021.2.3,None,
D,['2'],TMTstop-B_1_1linestimulus5.png,TMTstop-B_1_1greenlinestimulus5.png,TMTstop-B_1_1redlinestimulus5.png,10,0,7,7,7,,,,,,,,,115.11304059997201,None,['2'],1,[0.0419894999358803],115.11304059997201,None,,,,,,001,2021_Nov_05_1607,TMTAB,2021.2.3,None,
5,['3'],TMTstop-B_1_1linestimulus6.png,TMTstop-B_1_1greenlinestimulus6.png,TMTstop-B_1_1redlinestimulus6.png,10,0,8,8,8,,,,,,,,,115.27919789997395,None,['3'],1,[-0.03509390004910529],115.27919789997395,None,,,,,,001,2021_Nov_05_1607,TMTAB,2021.2.3,None,
E,['1'],TMTstop-B_1_1linestimulus7.png,TMTstop-B_1_1greenlinestimulus7.png,TMTstop-B_1_1redlinestimulus7.png,10,0,9,9,9,,,,,,,,,115.38174930005334,None,['1'],1,[0.14256080007180572],115.38174930005334,None,,,,,,001,2021_Nov_05_1607,TMTAB,2021.2.3,None,
6,['3'],TMTstop-B_1_1linestimulus8.png,TMTstop-B_1_1greenlinestimulus8.png,TMTstop-B_1_1redlinestimulus8.png,10,0,10,10,10,,,,,,,,,115.6612411000533,None,"['2', '2', '3']",1,"[-0.04791950003709644, 5.099315500003286, 5.537955099949613]",115.6612411000533,None,,,,,,001,2021_Nov_05_1607,TMTAB,2021.2.3,None,
1,['2'],TMTstop-B_1_2.png,TMTstop-B_1_2.png,TMTstop-B_1_2.png,10,,,,,0,0,0,0,,,,,124.33063040000852,None,None,0,,124.33063040000852,None,121.22625710000284,None,,,,001,2021_Nov_05_1607,TMTAB,2021.2.3,None,
A,['3'],TMTstop-B_1_2.png,TMTstop-B_1_2firstgreen.png,TMTstop-B_1_2firstred.png,10,,,,,0,1,1,1,,,,,124.36396373334185,None,None,0,,124.36396373334185,None,,,,,,001,2021_Nov_05_1607,TMTAB,2021.2.3,None,
2,['1'],TMTstop-B_1_2linestimulus0.png,TMTstop-B_1_2greenlinestimulus0.png,TMTstop-B_1_2redlinestimulus0.png,10,,,,,0,2,2,2,,,,,124.3972970666752,None,None,0,,124.3972970666752,None,,,,,,001,2021_Nov_05_1607,TMTAB,2021.2.3,None,
B,['2'],TMTstop-B_1_2linestimulus1.png,TMTstop-B_1_2greenlinestimulus1.png,TMTstop-B_1_2redlinestimulus1.png,10,,,,,0,3,3,3,,,,,124.44729706667519,None,None,0,,124.44729706667519,None,,,,,,001,2021_Nov_05_1607,TMTAB,2021.2.3,None,
3,['3'],TMTstop-B_1_2linestimulus2.png,TMTstop-B_1_2greenlinestimulus2.png,TMTstop-B_1_2redlinestimulus2.png,10,,,,,0,4,4,4,,,,,124.49729706667519,None,None,0,,124.49729706667519,None,,,,,,001,2021_Nov_05_1607,TMTAB,2021.2.3,None,
C,['1'],TMTstop-B_1_2linestimulus3.png,TMTstop-B_1_2greenlinestimulus3.png,TMTstop-B_1_2redlinestimulus3.png,10,,,,,0,5,5,5,,,,,124.54729706667518,None,None,0,,124.54729706667518,None,,,,,,001,2021_Nov_05_1607,TMTAB,2021.2.3,None,
4,['2'],TMTstop-B_1_2linestimulus4.png,TMTstop-B_1_2greenlinestimulus4.png,TMTstop-B_1_2redlinestimulus4.png,10,,,,,0,6,6,6,,,,,124.59729706667518,None,None,0,,124.59729706667518,None,,,,,,001,2021_Nov_05_1607,TMTAB,2021.2.3,None,
D,['3'],TMTstop-B_1_2linestimulus5.png,TMTstop-B_1_2greenlinestimulus5.png,TMTstop-B_1_2redlinestimulus5.png,10,,,,,0,7,7,7,,,,,124.6472970666752,None,None,0,,124.6472970666752,None,,,,,,001,2021_Nov_05_1607,TMTAB,2021.2.3,None,
5,['2'],TMTstop-B_1_2linestimulus6.png,TMTstop-B_1_2greenlinestimulus6.png,TMTstop-B_1_2redlinestimulus6.png,10,,,,,0,8,8,8,,,,,124.68063040000852,None,None,0,,124.68063040000852,None,,,,,,001,2021_Nov_05_1607,TMTAB,2021.2.3,None,
E,['1'],TMTstop-B_1_2linestimulus7.png,TMTstop-B_1_2greenlinestimulus7.png,TMTstop-B_1_2redlinestimulus7.png,10,,,,,0,9,9,9,,,,,124.74729706667519,None,None,0,,124.74729706667519,None,,,,,,001,2021_Nov_05_1607,TMTAB,2021.2.3,None,
6,['3'],TMTstop-B_1_2linestimulus8.png,TMTstop-B_1_2greenlinestimulus8.png,TMTstop-B_1_2redlinestimulus8.png,10,,,,,0,10,10,10,,,,,124.79729706667518,None,None,0,,124.79729706667518,None,,,,,,001,2021_Nov_05_1607,TMTAB,2021.2.3,None,
F,['1'],TMTstop-B_1_2linestimulus9.png,TMTstop-B_1_2greenlinestimulus9.png,TMTstop-B_1_2redlinestimulus9.png,10,,,,,0,11,11,11,,,,,124.83063040000852,None,None,0,,124.83063040000852,None,,,,,,001,2021_Nov_05_1607,TMTAB,2021.2.3,None,
7,['3'],TMTstop-B_1_2linestimulus10.png,TMTstop-B_1_2greenlinestimulus10.png,TMTstop-B_1_2redlinestimulus10.png,1,,,,,0,12,12,12,,,,,124.88063040000853,None,None,0,,124.88063040000853,None,,,,,,001,2021_Nov_05_1607,TMTAB,2021.2.3,None,
G,['2'],TMTstop-B_1_2linestimulus11.png,TMTstop-B_1_2greenlinestimulus11.png,TMTstop-B_1_2redlinestimulus11.png,None,,,,,0,13,13,13,,,,,124.94729706667519,None,None,0,,124.94729706667519,None,,,,,,001,2021_Nov_05_1607,TMTAB,2021.2.3,None,
8,['3'],TMTstop-B_1_2linestimulus12.png,TMTstop-B_1_2greenlinestimulus12.png,TMTstop-B_1_2redlinestimulus12.png,None,,,,,0,14,14,14,,,,,124.99729706667519,None,None,0,,124.99729706667519,None,,,,,,001,2021_Nov_05_1607,TMTAB,2021.2.3,None,
H,['2'],TMTstop-B_1_2linestimulus13.png,TMTstop-B_1_2greenlinestimulus13.png,TMTstop-B_1_2redlinestimulus13.png,None,,,,,0,15,15,15,,,,,125.04729706667518,None,None,0,,125.04729706667518,None,,,,,,001,2021_Nov_05_1607,TMTAB,2021.2.3,None,
9,['3'],TMTstop-B_1_2linestimulus14.png,TMTstop-B_1_2greenlinestimulus14.png,TMTstop-B_1_2redlinestimulus14.png,None,,,,,0,16,16,16,,,,,125.09729706667518,None,None,0,,125.09729706667518,None,,,,,,001,2021_Nov_05_1607,TMTAB,2021.2.3,None,
I,['1'],TMTstop-B_1_2linestimulus15.png,TMTstop-B_1_2greenlinestimulus15.png,TMTstop-B_1_2redlinestimulus15.png,None,,,,,0,17,17,17,,,,,125.1472970666752,None,None,0,,125.1472970666752,None,,,,,,001,2021_Nov_05_1607,TMTAB,2021.2.3,None,
10,['2'],TMTstop-B_1_2linestimulus16.png,TMTstop-B_1_2greenlinestimulus16.png,TMTstop-B_1_2redlinestimulus16.png,None,,,,,0,18,18,18,,,,,125.19729706667519,None,None,0,,125.19729706667519,None,,,,,,001,2021_Nov_05_1607,TMTAB,2021.2.3,None,
J,['3'],TMTstop-B_1_2linestimulus17.png,TMTstop-B_1_2greenlinestimulus17.png,TMTstop-B_1_2redlinestimulus17.png,None,,,,,0,19,19,19,,,,,125.26396373334185,None,None,0,,125.26396373334185,None,,,,,,001,2021_Nov_05_1607,TMTAB,2021.2.3,None,
11,['2'],TMTstop-B_1_2linestimulus18.png,TMTstop-B_1_2greenlinestimulus18.png,TMTstop-B_1_2redlinestimulus18.png,None,,,,,0,20,20,20,,,,,125.31396373334185,None,None,0,,125.31396373334185,None,,,,,,001,2021_Nov_05_1607,TMTAB,2021.2.3,None,
K,['3'],TMTstop-B_1_2linestimulus19.png,TMTstop-B_1_2greenlinestimulus19.png,TMTstop-B_1_2redlinestimulus19.png,None,,,,,0,21,21,21,,,,,125.36396373334185,None,None,0,,125.36396373334185,None,,,,,,001,2021_Nov_05_1607,TMTAB,2021.2.3,None,
12,['1'],TMTstop-B_1_2linestimulus20.png,TMTstop-B_1_2greenlinestimulus20.png,TMTstop-B_1_2redlinestimulus20.png,None,,,,,0,22,22,22,,,,,125.41396373334186,None,None,0,,125.41396373334186,None,,,,,,001,2021_Nov_05_1607,TMTAB,2021.2.3,None,
L,['2'],TMTstop-B_1_2linestimulus21.png,TMTstop-B_1_2greenlinestimulus21.png,TMTstop-B_1_2redlinestimulus21.png,None,,,,,0,23,23,23,,,,,125.48063040000852,None,None,0,,125.48063040000852,None,,,,,,001,2021_Nov_05_1607,TMTAB,2021.2.3,None,
13,['3'],TMTstop-B_1_2linestimulus22.png,TMTstop-B_1_2greenlinestimulus22.png,TMTstop-B_1_2redlinestimulus22.png,None,,,,,0,24,24,24,,,,,125.53063040000852,None,None,0,,125.53063040000852,None,,,,,,001,2021_Nov_05_1607,TMTAB,2021.2.3,None,
None,None,TMTstop-B_1_2linestimulus23.png,TMTstop-B_1_2greenlinestimulus23.png,TMTstop-B_1_2redlinestimulus23.png,None,,,,,0,25,25,25,,,,,125.58063040000852,None,None,1,,125.58063040000852,None,,,,,,001,2021_Nov_05_1607,TMTAB,2021.2.3,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,125.60373730002902,None,,,,,,,
